bezirk,kategorie_raw,criticality,n,hilfsfrist_quote,kategorie_code,Hauptbeschwerde_Text_Original
Steglitz-Zehlendorf,2.0,C,508,0.1673228346456693,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Steglitz-Zehlendorf,2.0,D,156,0.20512820512820512,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Steglitz-Zehlendorf,3.0,B,50,0.14,03,Tierbiss / Tierangriff
Steglitz-Zehlendorf,4.0,A,91,0.17582417582417584,04,Körperverletzung / Sexualdelikt / Elektroschocker
Steglitz-Zehlendorf,4.0,B,905,0.18453038674033148,04,Körperverletzung / Sexualdelikt / Elektroschocker
Steglitz-Zehlendorf,4.0,D,117,0.21367521367521367,04,Körperverletzung / Sexualdelikt / Elektroschocker
Steglitz-Zehlendorf,5.0,A,31,0.06451612903225806,05,Rückenschmerzen (Nicht traumatische Rückenschmerzen oder ältere Verletzung)
Steglitz-Zehlendorf,5.0,C,1450,0.10275862068965518,05,Rückenschmerzen (Nicht traumatische Rückenschmerzen oder ältere Verletzung)
Steglitz-Zehlendorf,5.0,D,340,0.1588235294117647,05,Rückenschmerzen (Nicht traumatische Rückenschmerzen oder ältere Verletzung)
Steglitz-Zehlendorf,6.0,C,5591,0.14755857628331245,06,Atembeschwerden
Steglitz-Zehlendorf,6.0,D,5156,0.1995733126454616,06,Atembeschwerden
Steglitz-Zehlendorf,6.0,E,84,0.17857142857142858,06,Atembeschwerden
Steglitz-Zehlendorf,7.0,A,98,0.10204081632653061,07,Verbrennungen (Verbrühungen) / Explosion (Detonation)
Steglitz-Zehlendorf,7.0,C,36,0.25,07,Verbrennungen (Verbrühungen) / Explosion (Detonation)
Steglitz-Zehlendorf,9.0,D,158,0.34177215189873417,09,"Kreislauf-, Atemstillstand / Tote Person"
Steglitz-Zehlendorf,9.0,E,1013,0.3711747285291214,09,"Kreislauf-, Atemstillstand / Tote Person"
Steglitz-Zehlendorf,10.0,A,385,0.16103896103896104,10,Brustschmerzen / Andere Beschwerden in der Brust (Nicht Traumatisch)
Steglitz-Zehlendorf,10.0,C,3450,0.15942028985507245,10,Brustschmerzen / Andere Beschwerden in der Brust (Nicht Traumatisch)
Steglitz-Zehlendorf,10.0,D,2563,0.18806086617245416,10,Brustschmerzen / Andere Beschwerden in der Brust (Nicht Traumatisch)
Steglitz-Zehlendorf,11.0,D,220,0.2818181818181818,11,Atemwegsverlegung (Durch Fremdkörper)
Steglitz-Zehlendorf,12.0,A,900,0.18444444444444444,12,Krampfanfall
Steglitz-Zehlendorf,12.0,B,123,0.25203252032520324,12,Krampfanfall
Steglitz-Zehlendorf,12.0,C,516,0.20348837209302326,12,Krampfanfall
Steglitz-Zehlendorf,12.0,D,843,0.269276393831554,12,Krampfanfall
Steglitz-Zehlendorf,13.0,C,747,0.1499330655957162,13,Blutzuckerentgleisungen
Steglitz-Zehlendorf,13.0,D,99,0.31313131313131315,13,Blutzuckerentgleisungen
Steglitz-Zehlendorf,15.0,C,94,0.1595744680851064,15,Stromunfall / Blitzschlag
Steglitz-Zehlendorf,16.0,A,176,0.09090909090909091,16,Augenprobleme / Verletzungen
Steglitz-Zehlendorf,16.0,B,88,0.14772727272727273,16,Augenprobleme / Verletzungen
Steglitz-Zehlendorf,17.0,A,6622,0.1375717305949864,17,Sturz / Absturz
Steglitz-Zehlendorf,17.0,B,13375,0.15514018691588785,17,Sturz / Absturz
Steglitz-Zehlendorf,17.0,C,401,0.13466334164588528,17,Sturz / Absturz
Steglitz-Zehlendorf,17.0,D,2324,0.1703958691910499,17,Sturz / Absturz
Steglitz-Zehlendorf,18.0,B,175,0.10857142857142857,18,Kopfschmerzen
Steglitz-Zehlendorf,18.0,C,717,0.13668061366806136,18,Kopfschmerzen
Steglitz-Zehlendorf,19.0,A,88,0.18181818181818182,19,Herzbeschwerden / Implantierter Defibrillator
Steglitz-Zehlendorf,19.0,C,4981,0.1598072676169444,19,Herzbeschwerden / Implantierter Defibrillator
Steglitz-Zehlendorf,19.0,D,1286,0.2006220839813375,19,Herzbeschwerden / Implantierter Defibrillator
Steglitz-Zehlendorf,20.0,B,97,0.16494845360824742,20,"Hitze-, Kälteprobleme"
Steglitz-Zehlendorf,21.0,A,137,0.043795620437956206,21,Blutung / Wunden
Steglitz-Zehlendorf,21.0,B,3737,0.12737489965212737,21,Blutung / Wunden
Steglitz-Zehlendorf,21.0,C,119,0.14285714285714285,21,Blutung / Wunden
Steglitz-Zehlendorf,21.0,D,1362,0.1644640234948605,21,Blutung / Wunden
Steglitz-Zehlendorf,23.0,B,1021,0.15964740450538686,23,Überdosis / Vergiftung (Einnahme)
Steglitz-Zehlendorf,23.0,C,2245,0.17951002227171492,23,Überdosis / Vergiftung (Einnahme)
Steglitz-Zehlendorf,23.0,D,121,0.19008264462809918,23,Überdosis / Vergiftung (Einnahme)
Steglitz-Zehlendorf,24.0,B,197,0.16243654822335024,24,Schwangerschaft / Geburt / Fehlgeburt
Steglitz-Zehlendorf,24.0,C,237,0.14345991561181434,24,Schwangerschaft / Geburt / Fehlgeburt
Steglitz-Zehlendorf,24.0,D,355,0.19154929577464788,24,Schwangerschaft / Geburt / Fehlgeburt
Steglitz-Zehlendorf,24.0,O,51,0.0784313725490196,24,Schwangerschaft / Geburt / Fehlgeburt
Steglitz-Zehlendorf,25.0,A,2217,0.11502029769959404,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Steglitz-Zehlendorf,25.0,B,2067,0.1664247701983551,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Steglitz-Zehlendorf,25.0,C,610,0.1557377049180328,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Steglitz-Zehlendorf,25.0,D,335,0.19402985074626866,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Steglitz-Zehlendorf,25.0,O,291,0.09965635738831616,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Steglitz-Zehlendorf,26.0,A,505,0.06732673267326733,26,Kranke Person (Spezielle Krankheitsbilder)
Steglitz-Zehlendorf,26.0,B,3973,0.08029197080291971,26,Kranke Person (Spezielle Krankheitsbilder)
Steglitz-Zehlendorf,26.0,C,4732,0.16229923922231615,26,Kranke Person (Spezielle Krankheitsbilder)
Steglitz-Zehlendorf,26.0,D,642,0.1526479750778816,26,Kranke Person (Spezielle Krankheitsbilder)
Steglitz-Zehlendorf,28.0,C,4798,0.15089620675281368,28,Schlaganfall / Transitorische Ischämische Attacke (TIA)
Steglitz-Zehlendorf,29.0,A,64,0.3125,29,Verkehrsunfall
Steglitz-Zehlendorf,29.0,B,659,0.3156297420333839,29,Verkehrsunfall
Steglitz-Zehlendorf,29.0,D,617,0.3581847649918963,29,Verkehrsunfall
Steglitz-Zehlendorf,30.0,A,2613,0.14542671259089168,30,Verletzungen
Steglitz-Zehlendorf,30.0,B,2666,0.159039759939985,30,Verletzungen
Steglitz-Zehlendorf,30.0,D,389,0.17480719794344474,30,Verletzungen
Steglitz-Zehlendorf,31.0,A,3074,0.17176317501626545,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Steglitz-Zehlendorf,31.0,C,3492,0.16752577319587628,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Steglitz-Zehlendorf,31.0,D,5478,0.23311427528294998,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Steglitz-Zehlendorf,31.0,E,34,0.35294117647058826,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Steglitz-Zehlendorf,32.0,B,1427,0.1913104414856342,32,Unklares Geschehen (Person in Notlage)
Steglitz-Zehlendorf,32.0,D,279,0.24014336917562723,32,Unklares Geschehen (Person in Notlage)
Steglitz-Zehlendorf,33.0,A,351,0.1737891737891738,33,Anforderung von Rettungsmittel durch Versorgungseinrichtung / Palliative Medizin / Einweisung
Steglitz-Zehlendorf,33.0,C,249,0.18875502008032127,33,Anforderung von Rettungsmittel durch Versorgungseinrichtung / Palliative Medizin / Einweisung
Steglitz-Zehlendorf,34.0,B,43,0.2558139534883721,34,AUM (Automatische Unfallmeldung)
Tempelhof-Schöneberg,1.0,A,1319,0.0576194086429113,01,"Bauchschmerzen, -beschwerden"
Tempelhof-Schöneberg,1.0,C,5324,0.1684823441021788,01,"Bauchschmerzen, -beschwerden"
Tempelhof-Schöneberg,1.0,D,979,0.19918283963227784,01,"Bauchschmerzen, -beschwerden"
Tempelhof-Schöneberg,2.0,A,87,0.16091954022988506,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Tempelhof-Schöneberg,2.0,B,263,0.18250950570342206,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Tempelhof-Schöneberg,2.0,C,662,0.26586102719033233,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Tempelhof-Schöneberg,2.0,D,201,0.373134328358209,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Tempelhof-Schöneberg,3.0,A,45,0.1111111111111111,03,Tierbiss / Tierangriff
Tempelhof-Schöneberg,3.0,B,62,0.14516129032258066,03,Tierbiss / Tierangriff
Tempelhof-Schöneberg,4.0,A,181,0.16022099447513813,04,Körperverletzung / Sexualdelikt / Elektroschocker
Tempelhof-Schöneberg,4.0,B,2083,0.18626980316850697,04,Körperverletzung / Sexualdelikt / Elektroschocker
Tempelhof-Schöneberg,4.0,D,291,0.27835051546391754,04,Körperverletzung / Sexualdelikt / Elektroschocker
Tempelhof-Schöneberg,5.0,A,33,0.06060606060606061,05,Rückenschmerzen (Nicht traumatische Rückenschmerzen oder ältere Verletzung)
Tempelhof-Schöneberg,5.0,C,2178,0.13590449954086317,05,Rückenschmerzen (Nicht traumatische Rückenschmerzen oder ältere Verletzung)
Tempelhof-Schöneberg,5.0,D,413,0.19612590799031476,05,Rückenschmerzen (Nicht traumatische Rückenschmerzen oder ältere Verletzung)
Tempelhof-Schöneberg,6.0,C,7396,0.22579772850189292,06,Atembeschwerden
Tempelhof-Schöneberg,6.0,D,6790,0.30633284241531666,06,Atembeschwerden
Tempelhof-Schöneberg,6.0,E,84,0.39285714285714285,06,Atembeschwerden
Tempelhof-Schöneberg,7.0,A,157,0.17197452229299362,07,Verbrennungen (Verbrühungen) / Explosion (Detonation)
Tempelhof-Schöneberg,7.0,B,39,0.15384615384615385,07,Verbrennungen (Verbrühungen) / Explosion (Detonation)
Tempelhof-Schöneberg,7.0,C,36,0.25,07,Verbrennungen (Verbrühungen) / Explosion (Detonation)
Tempelhof-Schöneberg,9.0,D,188,0.46808510638297873,09,"Kreislauf-, Atemstillstand / Tote Person"
Tempelhof-Schöneberg,9.0,E,1227,0.5224123879380603,09,"Kreislauf-, Atemstillstand / Tote Person"
Tempelhof-Schöneberg,10.0,A,668,0.19610778443113772,10,Brustschmerzen / Andere Beschwerden in der Brust (Nicht Traumatisch)
Tempelhof-Schöneberg,10.0,C,4584,0.23102094240837695,10,Brustschmerzen / Andere Beschwerden in der Brust (Nicht Traumatisch)
Tempelhof-Schöneberg,10.0,D,3541,0.2809940694719006,10,Brustschmerzen / Andere Beschwerden in der Brust (Nicht Traumatisch)
Tempelhof-Schöneberg,11.0,A,30,0.0,11,Atemwegsverlegung (Durch Fremdkörper)
Tempelhof-Schöneberg,11.0,D,238,0.3319327731092437,11,Atemwegsverlegung (Durch Fremdkörper)
Tempelhof-Schöneberg,12.0,A,1102,0.2731397459165154,12,Krampfanfall
Tempelhof-Schöneberg,12.0,B,166,0.3072289156626506,12,Krampfanfall
Tempelhof-Schöneberg,12.0,C,585,0.26324786324786326,12,Krampfanfall
Tempelhof-Schöneberg,12.0,D,1080,0.40555555555555556,12,Krampfanfall
Tempelhof-Schöneberg,13.0,C,999,0.1871871871871872,13,Blutzuckerentgleisungen
Tempelhof-Schöneberg,13.0,D,100,0.42,13,Blutzuckerentgleisungen
Tempelhof-Schöneberg,15.0,C,139,0.22302158273381295,15,Stromunfall / Blitzschlag
Tempelhof-Schöneberg,16.0,A,237,0.13924050632911392,16,Augenprobleme / Verletzungen
Tempelhof-Schöneberg,16.0,B,119,0.17647058823529413,16,Augenprobleme / Verletzungen
Tempelhof-Schöneberg,17.0,A,6793,0.17635801560429853,17,Sturz / Absturz
Tempelhof-Schöneberg,17.0,B,12902,0.18849790730119362,17,Sturz / Absturz
Tempelhof-Schöneberg,17.0,C,401,0.22443890274314215,17,Sturz / Absturz
Tempelhof-Schöneberg,17.0,D,2423,0.271151465125877,17,Sturz / Absturz
Tempelhof-Schöneberg,18.0,B,237,0.06329113924050633,18,Kopfschmerzen
Tempelhof-Schöneberg,18.0,C,941,0.17747077577045697,18,Kopfschmerzen
Tempelhof-Schöneberg,19.0,A,177,0.21468926553672316,19,Herzbeschwerden / Implantierter Defibrillator
Tempelhof-Schöneberg,19.0,C,6354,0.20679886685552407,19,Herzbeschwerden / Implantierter Defibrillator
Tempelhof-Schöneberg,19.0,D,1835,0.3188010899182561,19,Herzbeschwerden / Implantierter Defibrillator
Tempelhof-Schöneberg,20.0,B,110,0.20909090909090908,20,"Hitze-, Kälteprobleme"
Tempelhof-Schöneberg,21.0,A,210,0.047619047619047616,21,Blutung / Wunden
Tempelhof-Schöneberg,21.0,B,4601,0.16626820256465985,21,Blutung / Wunden
Tempelhof-Schöneberg,21.0,C,139,0.17985611510791366,21,Blutung / Wunden
Tempelhof-Schöneberg,21.0,D,1678,0.23837902264600716,21,Blutung / Wunden
Tempelhof-Schöneberg,23.0,B,1527,0.16699410609037327,23,Überdosis / Vergiftung (Einnahme)
Tempelhof-Schöneberg,23.0,C,4013,0.22202840767505608,23,Überdosis / Vergiftung (Einnahme)
Tempelhof-Schöneberg,23.0,D,281,0.36298932384341637,23,Überdosis / Vergiftung (Einnahme)
Tempelhof-Schöneberg,23.0,O,52,0.19230769230769232,23,Überdosis / Vergiftung (Einnahme)
Tempelhof-Schöneberg,24.0,A,35,0.05714285714285714,24,Schwangerschaft / Geburt / Fehlgeburt
Tempelhof-Schöneberg,24.0,B,363,0.24793388429752067,24,Schwangerschaft / Geburt / Fehlgeburt
Tempelhof-Schöneberg,24.0,C,369,0.1897018970189702,24,Schwangerschaft / Geburt / Fehlgeburt
Tempelhof-Schöneberg,24.0,D,660,0.25303030303030305,24,Schwangerschaft / Geburt / Fehlgeburt
Tempelhof-Schöneberg,24.0,O,90,0.05555555555555555,24,Schwangerschaft / Geburt / Fehlgeburt
Tempelhof-Schöneberg,25.0,A,3239,0.11392405063291139,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Tempelhof-Schöneberg,25.0,B,3124,0.19814340588988477,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Tempelhof-Schöneberg,25.0,C,929,0.24004305705059203,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Tempelhof-Schöneberg,25.0,D,508,0.2440944881889764,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Tempelhof-Schöneberg,25.0,O,419,0.09069212410501193,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Tempelhof-Schöneberg,26.0,A,650,0.06461538461538462,26,Kranke Person (Spezielle Krankheitsbilder)
Tempelhof-Schöneberg,26.0,B,4850,0.0779381443298969,26,Kranke Person (Spezielle Krankheitsbilder)
Tempelhof-Schöneberg,26.0,C,5416,0.21399556868537667,26,Kranke Person (Spezielle Krankheitsbilder)
Tempelhof-Schöneberg,26.0,D,774,0.22739018087855298,26,Kranke Person (Spezielle Krankheitsbilder)
Tempelhof-Schöneberg,27.0,D,58,0.39655172413793105,27,"Stich-, Schuss-, Pfählungsverletzung"
Tempelhof-Schöneberg,28.0,C,4868,0.21733771569433033,28,Schlaganfall / Transitorische Ischämische Attacke (TIA)
Tempelhof-Schöneberg,29.0,A,84,0.3333333333333333,29,Verkehrsunfall
Tempelhof-Schöneberg,29.0,B,1030,0.37475728155339805,29,Verkehrsunfall
Tempelhof-Schöneberg,29.0,D,882,0.4410430839002268,29,Verkehrsunfall
Tempelhof-Schöneberg,30.0,A,3847,0.14998700285937094,30,Verletzungen
Tempelhof-Schöneberg,30.0,B,3837,0.19546520719311963,30,Verletzungen
Tempelhof-Schöneberg,30.0,D,531,0.2617702448210923,30,Verletzungen
Tempelhof-Schöneberg,31.0,A,3665,0.23410641200545704,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Tempelhof-Schöneberg,31.0,C,4203,0.22079467047347132,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Tempelhof-Schöneberg,31.0,D,6573,0.3345504335919671,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Tempelhof-Schöneberg,31.0,E,47,0.5531914893617021,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Tempelhof-Schöneberg,32.0,B,2178,0.21487603305785125,32,Unklares Geschehen (Person in Notlage)
Tempelhof-Schöneberg,32.0,D,469,0.3347547974413646,32,Unklares Geschehen (Person in Notlage)
Tempelhof-Schöneberg,33.0,A,393,0.24681933842239187,33,Anforderung von Rettungsmittel durch Versorgungseinrichtung / Palliative Medizin / Einweisung
Tempelhof-Schöneberg,33.0,C,314,0.2484076433121019,33,Anforderung von Rettungsmittel durch Versorgungseinrichtung / Palliative Medizin / Einweisung
Tempelhof-Schöneberg,34.0,B,70,0.3142857142857143,34,AUM (Automatische Unfallmeldung)
Treptow-Köpenick,1.0,A,1205,0.043153526970954356,01,"Bauchschmerzen, -beschwerden"
Treptow-Köpenick,1.0,C,4869,0.09057301293900184,01,"Bauchschmerzen, -beschwerden"
Treptow-Köpenick,1.0,D,945,0.10476190476190476,01,"Bauchschmerzen, -beschwerden"
Treptow-Köpenick,2.0,A,71,0.04225352112676056,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Treptow-Köpenick,2.0,B,182,0.07142857142857142,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Treptow-Köpenick,2.0,C,551,0.12522686025408347,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Treptow-Köpenick,2.0,D,144,0.1736111111111111,02,"Allergie (Überreaktion) / Kontakt mit giftigen Tieren (Stiche, Bisse)"
Treptow-Köpenick,3.0,A,50,0.16,03,Tierbiss / Tierangriff
Treptow-Köpenick,3.0,B,77,0.15584415584415584,03,Tierbiss / Tierangriff
Treptow-Köpenick,4.0,A,119,0.08403361344537816,04,Körperverletzung / Sexualdelikt / Elektroschocker
Treptow-Köpenick,4.0,B,1482,0.11538461538461539,04,Körperverletzung / Sexualdelikt / Elektroschocker
Treptow-Köpenick,4.0,D,221,0.14479638009049775,04,Körperverletzung / Sexualdelikt / Elektroschocker
Treptow-Köpenick,5.0,A,42,0.07142857142857142,05,Rückenschmerzen (Nicht traumatische Rückenschmerzen oder ältere Verletzung)
Treptow-Köpenick,5.0,C,1814,0.08489525909592062,05,Rückenschmerzen (Nicht traumatische Rückenschmerzen oder ältere Verletzung)
Treptow-Köpenick,5.0,D,405,0.07654320987654321,05,Rückenschmerzen (Nicht traumatische Rückenschmerzen oder ältere Verletzung)
Treptow-Köpenick,6.0,C,5924,0.1176569885212694,06,Atembeschwerden
Treptow-Köpenick,6.0,D,5345,0.15135640785781104,06,Atembeschwerden
Treptow-Köpenick,6.0,E,87,0.13793103448275862,06,Atembeschwerden
Treptow-Köpenick,7.0,A,131,0.12213740458015267,07,Verbrennungen (Verbrühungen) / Explosion (Detonation)
Treptow-Köpenick,7.0,C,40,0.1,07,Verbrennungen (Verbrühungen) / Explosion (Detonation)
Treptow-Köpenick,9.0,D,172,0.2558139534883721,09,"Kreislauf-, Atemstillstand / Tote Person"
Treptow-Köpenick,9.0,E,1057,0.2857142857142857,09,"Kreislauf-, Atemstillstand / Tote Person"
Treptow-Köpenick,10.0,A,576,0.08680555555555555,10,Brustschmerzen / Andere Beschwerden in der Brust (Nicht Traumatisch)
Treptow-Köpenick,10.0,C,4125,0.11054545454545454,10,Brustschmerzen / Andere Beschwerden in der Brust (Nicht Traumatisch)
Treptow-Köpenick,10.0,D,2919,0.1476533059266872,10,Brustschmerzen / Andere Beschwerden in der Brust (Nicht Traumatisch)
Treptow-Köpenick,11.0,D,181,0.2265193370165746,11,Atemwegsverlegung (Durch Fremdkörper)
Treptow-Köpenick,12.0,A,966,0.14699792960662525,12,Krampfanfall
Treptow-Köpenick,12.0,B,126,0.14285714285714285,12,Krampfanfall
Treptow-Köpenick,12.0,C,562,0.1583629893238434,12,Krampfanfall
Treptow-Köpenick,12.0,D,862,0.25406032482598606,12,Krampfanfall
Treptow-Köpenick,13.0,C,953,0.13746065057712487,13,Blutzuckerentgleisungen
Treptow-Köpenick,13.0,D,115,0.21739130434782608,13,Blutzuckerentgleisungen
Treptow-Köpenick,15.0,C,101,0.0891089108910891,15,Stromunfall / Blitzschlag
Treptow-Köpenick,16.0,A,165,0.06060606060606061,16,Augenprobleme / Verletzungen
Treptow-Köpenick,16.0,B,94,0.09574468085106383,16,Augenprobleme / Verletzungen
Treptow-Köpenick,17.0,A,5954,0.09791736647631843,17,Sturz / Absturz
Treptow-Köpenick,17.0,B,11634,0.1181021144920062,17,Sturz / Absturz
Treptow-Köpenick,17.0,C,362,0.13535911602209943,17,Sturz / Absturz
Treptow-Köpenick,17.0,D,2281,0.15124945199473916,17,Sturz / Absturz
Treptow-Köpenick,18.0,B,201,0.04975124378109453,18,Kopfschmerzen
Treptow-Köpenick,18.0,C,810,0.10987654320987654,18,Kopfschmerzen
Treptow-Köpenick,19.0,A,138,0.07246376811594203,19,Herzbeschwerden / Implantierter Defibrillator
Treptow-Köpenick,19.0,C,5582,0.10999641705481907,19,Herzbeschwerden / Implantierter Defibrillator
Treptow-Köpenick,19.0,D,1508,0.16047745358090185,19,Herzbeschwerden / Implantierter Defibrillator
Treptow-Köpenick,20.0,B,130,0.11538461538461539,20,"Hitze-, Kälteprobleme"
Treptow-Köpenick,21.0,A,165,0.048484848484848485,21,Blutung / Wunden
Treptow-Köpenick,21.0,B,3949,0.0969865788807293,21,Blutung / Wunden
Treptow-Köpenick,21.0,C,133,0.10526315789473684,21,Blutung / Wunden
Treptow-Köpenick,21.0,D,1435,0.12264808362369338,21,Blutung / Wunden
Treptow-Köpenick,23.0,B,1433,0.1137473831123517,23,Überdosis / Vergiftung (Einnahme)
Treptow-Köpenick,23.0,C,3058,0.15173315892740352,23,Überdosis / Vergiftung (Einnahme)
Treptow-Köpenick,23.0,D,170,0.2,23,Überdosis / Vergiftung (Einnahme)
Treptow-Köpenick,23.0,O,48,0.0625,23,Überdosis / Vergiftung (Einnahme)
Treptow-Köpenick,24.0,A,30,0.06666666666666667,24,Schwangerschaft / Geburt / Fehlgeburt
Treptow-Köpenick,24.0,B,364,0.11263736263736264,24,Schwangerschaft / Geburt / Fehlgeburt
Treptow-Köpenick,24.0,C,407,0.09336609336609336,24,Schwangerschaft / Geburt / Fehlgeburt
Treptow-Köpenick,24.0,D,624,0.11698717948717949,24,Schwangerschaft / Geburt / Fehlgeburt
Treptow-Köpenick,24.0,O,85,0.011764705882352941,24,Schwangerschaft / Geburt / Fehlgeburt
Treptow-Köpenick,25.0,A,2415,0.07204968944099378,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Treptow-Köpenick,25.0,B,2586,0.12103634957463263,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Treptow-Köpenick,25.0,C,684,0.13304093567251463,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Treptow-Köpenick,25.0,D,417,0.13908872901678657,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Treptow-Köpenick,25.0,O,323,0.04953560371517028,25,Psychiatrie / Abnormales Verhalten / Suizidversuch
Treptow-Köpenick,26.0,A,550,0.06363636363636363,26,Kranke Person (Spezielle Krankheitsbilder)
Treptow-Köpenick,26.0,B,3934,0.05439755973563803,26,Kranke Person (Spezielle Krankheitsbilder)
Treptow-Köpenick,26.0,C,4783,0.11666318210328246,26,Kranke Person (Spezielle Krankheitsbilder)
Treptow-Köpenick,26.0,D,607,0.12520593080724876,26,Kranke Person (Spezielle Krankheitsbilder)
Treptow-Köpenick,27.0,D,35,0.2857142857142857,27,"Stich-, Schuss-, Pfählungsverletzung"
Treptow-Köpenick,28.0,C,3835,0.12464146023468058,28,Schlaganfall / Transitorische Ischämische Attacke (TIA)
Treptow-Köpenick,29.0,A,68,0.25,29,Verkehrsunfall
Treptow-Köpenick,29.0,B,612,0.19281045751633988,29,Verkehrsunfall
Treptow-Köpenick,29.0,D,783,0.2962962962962963,29,Verkehrsunfall
Treptow-Köpenick,30.0,A,3147,0.10613282491261519,30,Verletzungen
Treptow-Köpenick,30.0,B,3320,0.1286144578313253,30,Verletzungen
Treptow-Köpenick,30.0,D,529,0.14177693761814744,30,Verletzungen
Treptow-Köpenick,31.0,A,3069,0.12088628217660476,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Treptow-Köpenick,31.0,C,3604,0.13762486126526083,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Treptow-Köpenick,31.0,D,5181,0.19069677668403784,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Treptow-Köpenick,31.0,E,40,0.325,31,Bewusstlosigkeit / Ohnmacht (Beinahe-)
Treptow-Köpenick,32.0,B,1676,0.13126491646778043,32,Unklares Geschehen (Person in Notlage)
Treptow-Köpenick,32.0,D,280,0.15357142857142858,32,Unklares Geschehen (Person in Notlage)
Treptow-Köpenick,33.0,A,232,0.1336206896551724,33,Anforderung von Rettungsmittel durch Versorgungseinrichtung / Palliative Medizin / Einweisung
Treptow-Köpenick,33.0,C,183,0.1912568306010929,33,Anforderung von Rettungsmittel durch Versorgungseinrichtung / Palliative Medizin / Einweisung
Treptow-Köpenick,34.0,B,39,0.20512820512820512,34,AUM (Automatische Unfallmeldung)
